Odds,Match_Status,Time_Left,Bet_Status
1.6978673828285638,1,40,1
1.3147652757669124,2,18,1
1.9910531931747113,2,166,1
2.839176685964099,0,250,1
2.864073945565851,0,278,1
1.8005051551749887,1,193,1
1.494637201830901,2,239,0
2.3642589793122473,2,271,0
2.8747973294645677,0,16,0
1.2727751153904459,2,20,0
2.1090733083076136,0,235,1
2.8585170308972296,0,218,0
2.4785347233682113,0,111,0
1.5624388708631858,1,272,0
1.393387463724917,0,161,1
2.9345737562793905,0,17,0
1.8009000062001845,0,143,1
2.3273122508892428,1,123,1
1.4077965659568943,0,72,1
2.051045590033899,0,76,0
2.2367231316101623,1,243,1
1.6929927801401918,2,197,1
2.959508109121958,2,131,1
2.2167558091267576,0,295,0
2.8955291399567455,1,266,0
1.9077868656841372,0,17,1
2.4305846917040186,2,218,1
2.627083215933376,0,160,1
2.11034840246004,2,85,0
2.5391808487839747,1,68,1
2.8883159809527292,1,158,1
1.3153046636543162,0,172,0
2.692956265858909,0,274,0
1.8901467516198938,0,252,0
1.7301833581709194,2,48,0
1.1805677798523255,0,20,0
1.8958703723119628,2,31,1
1.303699813322547,0,177,0
1.1606143966076685,0,176,0
2.615902250962087,2,140,0
2.1334066036148207,2,249,1
1.573051173002212,1,53,0
2.3632537142392653,0,166,1
2.46350730547326,1,78,0
2.751880371145228,0,125,0
2.101708714391138,0,170,0
2.7826768755975184,1,69,0
2.691496385925646,0,47,0
2.0699326586346283,0,272,1
1.3064063286540553,2,90,1
2.1527100417253138,2,32,0
1.943128075130513,1,222,0
1.7850710598974033,0,280,0
1.7582618727467239,1,125,1
2.878359432048909,0,206,1
1.7525041007879123,2,205,0
1.321144173450067,0,281,1
2.6887764000933396,1,248,0
1.9200081336215211,1,117,0
1.208360689541927,0,282,0
1.8601086134031677,1,35,1
2.9743268003849774,2,195,1
1.246295930083799,2,68,1
2.8487723318178553,1,141,1
2.1956360198968854,0,299,0
2.6700268845387463,2,285,0
1.1818644248894086,0,125,1
2.294169445049614,0,26,1
1.4610049232260582,2,134,0
1.7564046728155338,1,278,1
2.6528899130727868,1,177,1
2.071869916674763,2,273,1
2.526113172596398,0,184,1
1.9776697145091302,2,54,0
1.359867971083873,0,164,1
1.727904366362479,0,189,1
2.1234354563446565,1,25,1
2.4562963159602376,2,223,0
2.658680228412349,1,241,0
2.7426106869267715,2,192,0
1.680088528642779,1,54,0
2.1297755180166407,1,4,0
2.3434095216795683,2,144,0
1.4856146286018543,0,140,1
2.9600708253571377,2,179,0
2.436662512791659,0,210,1
1.3507349778012272,1,265,1
2.9819025901853164,0,108,0
1.8000882076198832,0,96,1
2.4712377793284253,0,27,1
2.15668359455203,1,111,0
2.726245969829141,0,243,0
2.9081241824986037,2,11,1
1.3655816292452816,2,300,1
1.9447321347317374,2,3,0
1.8988792362639004,2,169,0
2.2554811662045684,1,9,0
1.7756018476800999,2,194,0
2.0426238388451656,2,198,0
1.3997125624654956,0,149,0
2.2571866158062397,1,246,0
2.087816909686025,2,244,1
2.3858595537743947,1,113,1
2.507700188134166,2,144,1
1.9423072292058767,2,128,1
2.063949929167692,2,56,0
2.3586619146766337,0,163,1
1.5148353271478538,1,135,1
1.761029274448168,0,141,1
2.5307163469926817,0,182,0
1.2812640405323303,0,275,1
1.4559663422705371,2,131,1
2.8409642038799685,1,23,1
2.1994819158257575,1,31,1
2.8255139320600007,1,187,0
1.5683824214591988,1,53,1
2.379545139597642,1,136,1
2.5060653212968047,1,183,1
1.1690352124639254,2,48,1
1.8156446647505222,2,27,0
2.162165871986305,2,103,0
1.2682712816733228,2,253,0
2.2771922258320494,0,177,1
2.3348310114027577,0,25,1
1.487944648034231,2,44,1
1.6686597059534956,0,55,0
2.5529121584016377,2,110,0
1.798487300856019,1,257,0
2.36049609279436,1,105,0
2.2510334886817356,1,212,0
2.545459413525686,1,279,1
2.6757369354859684,2,32,0
1.2621104174084088,2,172,0
2.8846107345507077,1,169,1
2.912711092950899,2,135,0
1.3233389230857309,2,154,0
2.229996363601349,2,119,0
2.860629050234304,2,170,0
1.5773876139297682,2,166,1
1.342906386808386,1,230,1
1.9697625313967477,1,88,1
1.6173060524995715,0,288,1
1.8980468488636015,2,217,1
1.311907070480061,2,96,1
2.344222825261145,0,246,0
1.6823645364290152,1,143,0
2.4716511681150726,1,177,0
2.0585696325679033,0,181,1
2.977639227849777,0,201,1
1.8148826335576576,1,135,1
2.327755184855339,2,247,1
2.9946180111699174,2,72,1
2.6833297134397602,1,283,0
2.0581076790118575,1,282,0
2.9722225251596077,0,265,1
2.1459165908642914,2,52,1
1.8316709072439847,2,140,1
2.33562202776727,2,257,0
2.4315146614057292,2,262,1
2.4860973129786395,1,200,1
2.0245505221875195,2,199,1
1.994320782668351,0,167,0
2.7615821581931024,2,142,0
1.127022539568009,0,229,0
2.4090833622060766,1,271,1
2.113295201886203,2,110,1
1.4962289809848044,1,196,0
2.4170955080277134,1,278,1
1.3877825897835567,1,12,1
2.343108587798471,0,202,1
1.3112763008824213,2,16,1
2.4306259924562186,2,256,1
2.3774379339354024,0,89,1
2.9898923178484917,2,107,0
2.8613889427403003,2,267,1
1.7981672312856412,1,281,1
2.079612125857449,0,217,0
1.6722262826445524,1,14,0
2.522326201052572,2,223,1
2.8720213302992526,2,85,1
2.801064536356199,2,162,1
1.6916111611440825,1,186,0
2.4313899100068967,1,176,1
1.3542206009202733,1,223,0
1.4696730513994405,0,150,1
1.1761687871816977,0,249,1
1.5878046763743519,0,181,0
1.2135228910180822,0,153,0
1.3132510881838202,2,131,1
2.546922085238145,0,256,1
1.793168922879061,0,118,1
1.5340652175302967,2,297,0
1.2292343496920208,0,39,0
1.8423578360126274,1,285,1
2.472119820807073,2,54,0
1.3375975906254796,1,117,1
1.5192051620781246,1,82,1
1.2998245745456305,2,84,0
